crates/kiln-tensor/src/cpu_allocator.rs:38:82: warning: unused import: `Error`
crates/kiln-tensor/src/ops/concat.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/ops/layernorm.rs:22:5: warning: unused import: `crate::DeviceOp3`
crates/kiln-tensor/src/ops/stack.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/cuda_storage.rs:860:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:978:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1127:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1279:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1658:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1757:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1892:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4207:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4384:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4736:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4847:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4948:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5071:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5205:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5298:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/tensor.rs:39:5: warning: unused import: `StorageBackend`
crates/kiln-tensor/src/ops/gumbel_sample.rs:126:13: warning: unused variable: `per`: help: if this is intentional, prefix it with an underscore: `_per`
crates/kiln-tensor/src/ops/reduce.rs:285:9: warning: unused variable: `rank`: help: if this is intentional, prefix it with an underscore: `_rank`
crates/kiln-tensor/src/ops/sdpa.rs:67:9: warning: variable does not need to be mutable
crates/kiln-tensor/src/ops/triangular.rs:92:53: warning: unused variable: `name`: help: if this is intentional, prefix it with an underscore: `_name`
warning: `kiln-tensor` (lib) generated 24 warnings (run `cargo fix --lib -p kiln-tensor` to apply 23 suggestions)
crates/kiln-kt-bridge/src/lib.rs:902:29: warning: unnecessary `unsafe` block: unnecessary `unsafe` block
crates/kiln-model/src/cuda_graph.rs:1408:71: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1418:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/cuda_graph.rs:1453:30: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/cuda_graph.rs:1468:32: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/cuda_graph.rs:1451:13: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1562:13: error[E0308]: mismatched types: expected `kiln_tensor::Device`, found `candle_core::Device`
crates/kiln-model/src/cuda_graph.rs:1573:59: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1574:65: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1575:77: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1576:77: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1587:13: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1589:67: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1591:91: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1592:29: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/cuda_graph.rs:1594:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/cuda_graph.rs:1595:79: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1614:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/cuda_graph.rs:1621:63: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1625:28: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1626:28: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1627:30: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1628:28: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1629:26: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1631:29: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1632:29: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1633:27: error[E0308]: mismatched types: expected `&[Tensor]`, found `&Vec<Tensor>`
crates/kiln-model/src/cuda_graph.rs:1634:30: error[E0308]: mismatched types: expected `&[Tensor]`, found `&Vec<Tensor>`
crates/kiln-model/src/cuda_graph.rs:1635:32: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1665:17: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1773:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/cuda_graph.rs:2234:57: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:2245:18: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:2235:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:1802:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:1808:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:1814:69: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:2207:53: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:2209:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:2581:5: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:2581:5: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:2603:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:2604:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:2607:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:2608:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:2611:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:2612:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:2615:36: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:2616:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:2625:58: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:2626:45: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:2629:32: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:2631:29: error[E0277]: the trait bound `candle_core::Tensor: Borrow<kiln_tensor::Tensor>` is not satisfied: the trait `Borrow<kiln_tensor::Tensor>` is not implemented for `candle_core::Tensor`
crates/kiln-model/src/forward.rs:2657:36: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:2658:37: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:2661:24: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:2665:51: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3441:9: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:3441:9: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3462:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:3464:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3467:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:3468:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3481:41: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:3482:62: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3485:37: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:3486:58: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3491:37: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:3492:58: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3534:28: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:3535:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3552:31: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:3849:36: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:3856:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:4096:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:4138:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:4218:37: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:4225:13: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:4519:17: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:4530:13: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:5845:38: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:5888:22: error[E0599]: no method named `slice_set` found for struct `kiln_tensor::Tensor` in the current scope: method not found in `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:5899:22: error[E0599]: no method named `slice_set` found for struct `kiln_tensor::Tensor` in the current scope: method not found in `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:5945:25: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:5973:62: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:5980:56: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:5987:67: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:5995:71: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:6740:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:6741:24: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:6769:32: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:6770:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:7475:67: error[E0308]: mismatched types: expected `&[(Tensor, i32)]`, found `&Vec<(Tensor, i32)>`
crates/kiln-model/src/forward.rs:7529:18: error[E0599]: no method named `synchronize` found for reference `&kiln_tensor::Device` in the current scope: method not found in `&kiln_tensor::Device`
crates/kiln-model/src/forward.rs:7568:51: error[E0308]: mismatched types: expected `kiln_tensor::Device`, found `candle_core::Device`
crates/kiln-model/src/forward.rs:7605:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:7606:39: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:7622:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:7623:39: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:7743:49: error[E0308]: mismatched types: expected `kiln_tensor::Device`, found `candle_core::Device`
crates/kiln-model/src/forward.rs:7750:13: error[E0308]: mismatched types: expected `kiln_tensor::DType`, found `candle_core::DType`
crates/kiln-model/src/forward.rs:7750:39: error[E0308]: mismatched types: expected `kiln_tensor::DType`, found `candle_core::DType`
crates/kiln-model/src/forward.rs:7750:66: error[E0308]: mismatched types: expected `kiln_tensor::DType`, found `candle_core::DType`
crates/kiln-model/src/forward.rs:7903:17: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:7905:27: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:7917:32: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:7922:46: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:7949:24: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:8499:77: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8503:81: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8505:84: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8509:78: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8519:82: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8523:86: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8528:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8564:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8572:83: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8589:88: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8596:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8615:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8649:9: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:8682:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8686:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8690:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8694:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8698:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8702:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8722:18: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize)>` is not satisfied: the trait `From<((), usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:8732:18: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize)>` is not satisfied: the trait `From<((), usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:8753:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8757:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8761:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8765:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8769:9: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:8974:28: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:8975:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:9001:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:9003:23: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:10660:19: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:10663:37: error[E0599]: no method named `storage_and_layout` found for struct `kiln_tensor::Tensor` in the current scope: method not found in `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:10873:32: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/forward.rs:10876:27: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:10886:28: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11292:74: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11323:13: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11352:25: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:11361:27: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11368:43: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:11382:25: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11515:41: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11663:78: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11665:33: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11681:86: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11775:55: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11788:53: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11801:55: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11829:52: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11837:53: error[E0308]: mismatched types: expected `kiln_tensor::DType`, found `candle_core::DType`
crates/kiln-model/src/forward.rs:11840:40: error[E0308]: mismatched types: expected `kiln_tensor::DType`, found `candle_core::DType`
crates/kiln-model/src/forward.rs:11843:56: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11848:37: error[E0277]: the trait bound `kiln_tensor::Tensor: Borrow<candle_core::Tensor>` is not satisfied: the trait `Borrow<candle_core::Tensor>` is not implemented for `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11848:31: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11852:36: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:11853:23: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:11855:19: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:12197:39: error[E0308]: mismatched types: expected `candle_core::Device`, found `kiln_tensor::Device`
crates/kiln-model/src/forward.rs:12198:39: error[E0308]: mismatched types: expected `candle_core::Device`, found `kiln_tensor::Device`
crates/kiln-model/src/forward.rs:12217:35: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:12221:35: error[E0308]: mismatched types: expected `candle_core::DType`, found `kiln_tensor::DType`
crates/kiln-model/src/forward.rs:12249:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
